ledger_entry_application_KEY,update__staff_KEY,update_date_utc,from__ledger_entry_KEY,from__ledger_entry__amount,from__ledger_entry__entry_date,from__ledger_entry__bank_account_KEY,from__ledger_entry__ledger_entry_type_KEY,from__ledger_entry__client_KEY,from__ledger_entry__approved__staff_KEY,from__ledger_entry__posted__staff_KEY,from__ledger_entry__posted_date,to__ledger_entry_KEY,to__ledger_entry__bank_account_KEY,to__ledger_entry__amount,to__ledger_entry__entry_date,to__ledger_entry__ledger_entry_type_KEY,to__ledger_entry__client_KEY,to__ledger_entry__approved__staff_KEY,to__ledger_entry__posted__staff_KEY,to__ledger_entry__posted_date,applied_date,applied_amount
99,61,01/22/2019,549,360,01/15/2019,,1,4,102,102,01/16/2019,1013,3,-280,01/22/2019,4,4,61,61,01/22/2019,01/22/2019,280
100,61,11/26/2018,217,215.5,10/31/2018,,1,14,102,102,11/12/2018,1153,3,-215.5,11/26/2018,4,14,61,61,11/26/2018,11/26/2018,215.5
101,61,05/07/2018,188,650,04/30/2018,,1,8,70,102,05/03/2018,1124,3,-650,05/07/2018,4,8,61,61,05/07/2018,05/07/2018,650
102,61,05/22/2017,186,950,04/30/2017,,1,8,70,102,05/08/2017,1122,3,-950,05/22/2017,4,8,61,61,05/22/2017,05/22/2017,950
103,61,07/10/2017,147,1042.2,04/30/2017,,1,5,102,102,05/08/2017,1053,3,-1042.2,07/10/2017,4,5,61,61,07/10/2017,07/10/2017,1042.2
104,61,04/05/2018,554,5321.5,03/24/2018,,1,6,102,102,04/01/2018,1074,3,-833.88,04/05/2018,4,6,61,61,04/05/2018,04/05/2018,833.88
105,61,04/05/2018,554,5321.5,03/24/2018,,1,6,102,102,04/01/2018,1075,3,-667.09,04/05/2018,4,6,61,61,04/05/2018,04/05/2018,667.09
106,61,04/05/2018,554,5321.5,03/24/2018,,1,6,102,102,04/01/2018,1076,3,-667.1,04/05/2018,4,6,61,61,04/05/2018,04/05/2018,667.1
107,61,04/16/2018,554,5321.5,03/24/2018,,1,6,102,102,04/01/2018,1077,3,-2178.43,04/16/2018,4,6,61,61,04/16/2018,04/16/2018,2178.43
108,61,05/09/2019,35,1875,04/30/2019,,1,1,102,102,05/08/2019,928,3,-1875,05/09/2019,4,1,61,61,05/09/2019,05/09/2019,1875
109,61,05/14/2018,211,294.5,04/30/2018,,1,14,73,102,05/03/2018,1147,3,-294.5,05/14/2018,4,14,61,61,05/14/2018,05/14/2018,294.5
110,61,06/12/2018,25,255,05/31/2018,,1,1,102,102,06/07/2018,920,3,-255,06/12/2018,4,1,61,61,06/12/2018,06/12/2018,255
111,61,11/20/2019,120,260,10/31/2019,,1,4,102,102,11/12/2019,1017,3,-260,11/20/2019,4,4,61,61,11/20/2019,11/20/2019,260
112,61,03/07/2018,106,1287.5,02/28/2018,,1,4,102,102,03/05/2018,1003,3,-1287.5,03/07/2018,4,4,61,61,03/07/2018,03/07/2018,1287.5
113,61,02/04/2019,155,951.25,11/08/2018,,1,6,102,102,11/09/2018,1078,3,-951.25,02/04/2019,4,6,61,61,02/04/2019,02/04/2019,951.25
114,61,05/23/2019,337,7500,04/30/2019,,1,23,72,102,05/09/2019,894,3,-7500,05/23/2019,4,23,61,61,05/23/2019,05/23/2019,7500
115,61,09/24/2018,215,1219.2,08/31/2018,,1,14,73,102,09/08/2018,1151,3,-1219.2,09/24/2018,4,14,61,61,09/24/2018,09/24/2018,1219.2
116,61,06/14/2018,293,243.75,04/30/2018,,1,12,102,102,05/04/2018,698,3,-975,06/14/2018,4,12,61,61,06/14/2018,06/14/2018,243.75
117,61,09/18/2017,203,1325,08/30/2017,,1,14,73,102,09/06/2017,1139,3,-1325,09/18/2017,4,14,61,61,09/18/2017,09/18/2017,1325
118,61,05/22/2017,174,1275,04/30/2017,,1,11,70,102,05/08/2017,1110,3,-1275,05/22/2017,4,11,61,61,05/22/2017,05/22/2017,1275
119,61,01/22/2019,218,151,12/31/2018,,1,14,102,102,01/08/2019,1154,3,-151,01/22/2019,4,14,61,61,01/22/2019,01/22/2019,151
120,61,09/14/2018,112,25,08/31/2018,,1,4,102,102,09/10/2018,1009,3,-25,09/14/2018,4,4,61,61,09/14/2018,09/14/2018,25
121,61,10/17/2017,204,1875,09/30/2017,,1,14,73,102,10/04/2017,1140,3,-1875,10/17/2017,4,14,61,61,10/17/2017,10/17/2017,1875
122,61,01/23/2017,172,520,12/31/2016,,1,11,70,102,01/09/2017,1108,3,-520,01/23/2017,4,11,61,61,01/23/2017,01/23/2017,520
123,61,01/22/2018,187,350,12/29/2017,,1,8,70,102,01/08/2018,1123,3,-350,01/22/2018,4,8,61,61,01/22/2018,01/22/2018,350
124,61,11/09/2018,30,115,10/31/2018,,1,1,102,102,11/05/2018,925,3,-115,11/09/2018,4,1,61,61,11/09/2018,11/09/2018,115
125,61,12/04/2017,67,402.5,10/25/2017,,1,2,102,102,11/07/2017,968,3,-402.5,12/04/2017,4,2,61,61,12/04/2017,12/04/2017,402.5
126,61,04/27/2020,555,5082.5,03/07/2020,,1,6,76,102,03/09/2020,695,3,-4109.63,04/27/2020,4,6,61,61,04/27/2020,04/27/2020,2656.38
127,61,05/04/2020,555,5082.5,03/07/2020,,1,6,76,102,03/09/2020,1081,3,-933.13,05/04/2020,4,6,61,61,05/04/2020,05/04/2020,933.13
128,61,05/04/2020,555,5082.5,03/07/2020,,1,6,76,102,03/09/2020,1082,3,-746.49,05/04/2020,4,6,61,61,05/04/2020,05/04/2020,746.49
129,61,02/18/2019,117,1222.5,02/07/2019,,1,4,102,102,02/08/2019,1014,3,-1222.5,02/18/2019,4,4,61,61,02/18/2019,02/18/2019,1222.5
130,61,11/09/2018,114,135,10/31/2018,,1,4,102,102,11/05/2018,1011,3,-135,11/09/2018,4,4,61,61,11/09/2018,11/09/2018,135
131,61,06/18/2018,212,668.5,06/06/2018,,1,14,73,102,06/07/2018,1148,3,-668.5,06/18/2018,4,14,61,61,06/18/2018,06/18/2018,668.5
132,61,07/02/2018,68,832.5,03/24/2018,,1,2,102,102,04/01/2018,969,3,-832.5,07/02/2018,4,2,61,61,07/02/2018,07/02/2018,832.5
133,61,07/05/2018,110,130,06/30/2018,,1,4,102,102,07/03/2018,1007,3,-130,07/05/2018,4,4,61,61,07/05/2018,07/05/2018,130
134,61,07/17/2018,213,156.5,06/30/2018,,1,14,73,102,07/05/2018,1149,3,-156.5,07/17/2018,4,14,61,61,07/17/2018,07/17/2018,156.5
135,61,09/12/2019,119,315,09/09/2019,,1,4,102,102,09/10/2019,1016,3,-315,09/12/2019,4,4,61,61,09/12/2019,09/12/2019,315
136,61,03/17/2020,124,1075,02/28/2020,,1,4,102,102,03/09/2020,690,3,-1490.75,03/17/2020,4,4,61,61,03/17/2020,03/17/2020,1075
137,61,05/30/2017,164,885.95,04/30/2017,,1,7,102,102,05/08/2017,1097,3,-885.95,05/30/2017,4,7,61,61,05/30/2017,05/30/2017,885.95
138,61,04/05/2018,148,1060,03/01/2018,,1,5,102,102,03/02/2018,1054,3,-1060,04/05/2018,4,5,61,61,04/05/2018,04/05/2018,1060
139,61,11/20/2019,37,315,10/31/2019,,1,1,102,102,11/12/2019,930,3,-315,11/20/2019,4,1,61,61,11/20/2019,11/20/2019,315
140,61,11/15/2017,103,452.25,10/19/2017,,1,4,102,102,11/07/2017,1000,3,-452.25,11/15/2017,4,4,61,61,11/15/2017,11/15/2017,452.25
141,61,05/09/2019,118,530,05/07/2019,,1,4,102,102,05/08/2019,1015,3,-530,05/09/2019,4,4,61,61,05/09/2019,05/09/2019,530
142,61,01/11/2018,105,259.86,12/28/2017,,1,4,102,102,01/05/2018,1002,3,-259.86,01/11/2018,4,4,61,61,01/11/2018,01/11/2018,259.86
143,61,03/17/2020,123,415.75,01/31/2020,,1,4,102,102,02/10/2020,690,3,-1490.75,03/17/2020,4,4,61,61,03/17/2020,03/17/2020,415.75
144,61,03/30/2020,70,1275,03/07/2020,,1,2,76,102,03/09/2020,971,3,-1275,03/30/2020,4,2,61,61,03/30/2020,03/30/2020,1275
145,61,05/04/2020,150,1171.63,03/07/2020,,1,5,76,102,03/09/2020,1056,3,-1171.63,05/04/2020,4,5,61,61,05/04/2020,05/04/2020,1171.63
146,61,07/23/2020,126,315,06/30/2020,,1,4,102,102,07/20/2020,1021,3,-315,07/23/2020,4,4,61,61,07/23/2020,07/23/2020,315
147,61,12/10/2019,38,175,11/30/2019,,1,1,102,102,12/05/2019,931,3,-175,12/10/2019,4,1,61,61,12/10/2019,12/10/2019,175
148,61,09/08/2017,553,4107.75,05/31/2017,,1,6,102,102,06/07/2017,1073,3,-608.35,09/08/2017,4,6,61,61,09/08/2017,09/08/2017,608.35
149,61,03/19/2020,305,1400,03/07/2020,,1,18,76,102,03/09/2020,1162,3,-1400,03/19/2020,4,18,61,61,03/19/2020,03/19/2020,1400
150,61,05/30/2017,66,806.5,04/30/2017,,1,2,102,102,05/08/2017,967,3,-806.5,05/30/2017,4,2,61,61,05/30/2017,05/30/2017,806.5
151,61,07/06/2017,102,209.25,05/31/2017,,1,4,102,102,06/07/2017,999,3,-209.25,07/06/2017,4,4,61,61,07/06/2017,07/06/2017,209.25
152,61,10/22/2018,216,353.5,09/30/2018,,1,14,58,102,10/08/2018,1152,3,-353.5,10/22/2018,4,14,61,61,10/22/2018,10/22/2018,353.5
153,61,03/19/2018,209,755.69,02/28/2018,,1,14,73,102,03/05/2018,1145,3,-755.69,03/19/2018,4,14,61,61,03/19/2018,03/19/2018,755.69
154,61,03/26/2018,175,1300,02/28/2018,,1,11,70,102,03/05/2018,1111,3,-1300,03/26/2018,4,11,61,61,03/26/2018,03/26/2018,1300
155,61,09/14/2018,28,45,08/31/2018,,1,1,102,102,09/10/2018,923,3,-45,09/14/2018,4,1,61,61,09/14/2018,09/14/2018,45
156,61,09/12/2019,36,572.5,09/09/2019,,1,1,102,102,09/10/2019,929,3,-572.5,09/12/2019,4,1,61,61,09/12/2019,09/12/2019,572.5
157,61,03/19/2020,309,1400,03/07/2020,,1,19,76,102,03/09/2020,1167,3,-1400,03/19/2020,4,19,61,61,03/19/2020,03/19/2020,1400
158,61,05/12/2020,40,1920,04/30/2020,,1,1,102,102,05/09/2020,933,3,-1920,05/12/2020,4,1,61,61,05/12/2020,05/12/2020,1920
159,61,07/13/2020,192,700,05/31/2020,,1,8,70,102,06/11/2020,1128,3,-700,07/13/2020,4,8,61,61,07/13/2020,07/13/2020,700
160,61,05/04/2020,167,1094.95,03/07/2020,,1,7,76,102,03/09/2020,1100,3,-1094.95,05/04/2020,4,7,61,61,05/04/2020,05/04/2020,1094.95
161,61,01/22/2019,33,120,01/15/2019,,1,1,102,102,01/16/2019,682,3,-200,01/22/2019,4,1,61,61,01/22/2019,01/22/2019,120
162,61,02/18/2019,34,305,01/31/2019,,1,1,102,102,02/08/2019,927,3,-305,02/18/2019,4,1,61,61,02/18/2019,02/18/2019,305
163,61,10/19/2018,113,240,09/30/2018,,1,4,102,102,10/09/2018,1010,3,-240,10/19/2018,4,4,61,61,10/19/2018,10/19/2018,240
164,61,10/19/2018,29,1703.75,09/30/2018,,1,1,102,102,10/09/2018,924,3,-1703.75,10/19/2018,4,1,61,61,10/19/2018,10/19/2018,1703.75
165,61,06/12/2018,109,235,05/31/2018,,1,4,102,102,06/07/2018,1006,3,-235,06/12/2018,4,4,61,61,06/12/2018,06/12/2018,235
